CODE_TAXON;TAXON;CODE_METHODE;QUANTIFICATION;REDISTRIBUTION;FAMILLE;GROUP
5221;Pseudoneureclipsis lusitanicus;5137;abondance;NA;Dipseudopsidae;Trichoptera
5222;Stactobiella risi;5139;abondance;NA;Hydroptilidae;Trichoptera
5224;Hydatophylax infumatus;3163;abondance;NA;Limnephilidae;Trichoptera
5226;Phacopteryx brevipennis;3163;abondance;NA;Limnephilidae;Trichoptera
5227;Nemotaulius punctatolineatus;3163;abondance;NA;Limnephilidae;Trichoptera
5228;Glyphotaelius pellucidus;3163;abondance;NA;Limnephilidae;Trichoptera
5229;Dikerogammarus villosus;4202;abondance;NA;Pontogammaridae;Amphipoda
5230;Tubificidae immatures sans soies capillaires;933;abondance;NA;Tubificidae;Oligochaeta
5231;Tubificinae avec soies capillaires;933;abondance;NA;Tubificidae;Oligochaeta
5232;Pseudoneureclipsinae;5137;abondance;NA;Dipseudopsidae;Trichoptera
5235;Lepidurus apus;3156;presence;NA;Triopsidae;Notostraca
5236;Triops cancriformis;3156;presence;NA;Triopsidae;Notostraca
5237;Rhyacophila stricto-sensu;183;abondance;NA;Rhyacophilidae;Trichoptera
5241;Pectinatella magnifica;1087;presence;NA;Pectinatellidae;Bryozoa
5242;Glossosoma intermedium;190;abondance;NA;Glossosomatidae;Trichoptera
5243;Glossosoma conformis;190;abondance;NA;Glossosomatidae;Trichoptera
5247;Cordulegaster boltoni boltoni;687;abondance;NA;Cordulegasteridae;Odonata
9773;Ecclisopteryx dalecarlica;3120;abondance;NA;Limnephilidae;Trichoptera
9778;Diplectrona felix;2307;abondance;NA;Hydropsychidae;Trichoptera
9780;Omphiscola;9780;abondance;NA;Lymnaeidae;Gastropoda
9781;Omphiscola glabra;9780;abondance;NA;Lymnaeidae;Gastropoda
9782;Rhyacophila fasciata;183;abondance;NA;Rhyacophilidae;Trichoptera
9784;Forcypomyiinae;819;abondance;NA;Ceratopogonidae;Diptera
9786;Leptocerus lusitanicus;319;abondance;NA;Leptoceridae;Trichoptera
9791;Anodonta anatina;1038;abondance;NA;Unionidae;Bivalvia
9793;Polycheta;4226;abondance;NA;NA;Polychaeta
9794;Baetis lato sensu;364;abondance;NA;Baetidae;Ephemeroptera
9812;Agapetinae;189;abondance;NA;Glossosomatidae;Trichoptera
9813;Clinocerinae;831;abondance;NA;Empididae;Diptera
9828;Thiaridae;10226;abondance;NA;Thiaridae;Gastropoda
9832;Hydrophilini;2517;abondance;NA;Hydrophilidae;Coleoptera
10226;Melanoides;10226;abondance;NA;Thiaridae;Gastropoda
10252;Melanoides tuberculata;10226;abondance;NA;Thiaridae;Gastropoda
19280;Physella;19280;abondance;NA;Physidae;Gastropoda
19290;Ferrissia clessiniana;1030;abondance;NA;Ferrissiidae;Gastropoda
19291;Physella acuta;19280;abondance;NA;Physidae;Gastropoda
19295;Stagnicola fuscus;5124;abondance;NA;Lymnaeidae;Gastropoda
19298;Radix balthica;1004;abondance;NA;Lymnaeidae;Gastropoda
19301;Haplotaxis gordioides;933;abondance;NA;Haplotaxidae;Oligochaeta
20293;Groupe Amphinemura sulcicollis+triangularis;21;abondance;NA;Nemouridae;Plecoptera
20333;Electrogena quadrilineata;3181;abondance;NA;Heptageniidae;Ephemeroptera
20344;Boreobdella verrucata;908;abondance;NA;Glossiphoniidae;Hirudinea
20347;Rhyacophila aurata;183;abondance;NA;Rhyacophilidae;Trichoptera
20358;Hexatomini;757;abondance;NA;Limoniidae;Diptera
20361;Eriopterini;757;abondance;NA;Limoniidae;Diptera
20384;Hydroporini;2393;abondance;NA;Dytiscidae;Coleoptera
20387;Hydrovatini;2393;abondance;NA;Dytiscidae;Coleoptera
20390;Libellulinae;696;abondance;NA;Libellulidae;Odonata
20393;Limoniini;757;abondance;NA;Limoniidae;Diptera
20396;Micronectinae;719;abondance;NA;Corixidae;Hemiptera
20400;Myxophaga;629;abondance;NA;NA;Coleoptera
20455;Forcipomyinae;819;abondance;NA;Ceratopogonidae;Diptera
20536;Oecismus monedula;5148;abondance;NA;Sericostomatidae;Trichoptera
20537;Pediciini;757;abondance;NA;Limoniidae;Diptera
20544;Schizopelex furcifera;5149;abondance;NA;Sericostomatidae;Trichoptera
20557;Paduniella vandeli;5147;abondance;NA;Psychomyiidae;Trichoptera
20559;Prosimuliinae;801;abondance;NA;Simuliidae;Diptera
20560;Simuliinae;801;abondance;NA;Simuliidae;Diptera
20572;Anaciaeschna isosceles;5163;abondance;NA;Aeshnidae;Odonata
20573;Bidessini;2393;abondance;NA;Dytiscidae;Coleoptera
20575;Catagapetus nigrans;5138;abondance;NA;Glossosomatidae;Trichoptera
20576;Colymbetini;2395;abondance;NA;Dytiscidae;Coleoptera
20578;Cymatiinae;718;abondance;NA;Corixidae;Hemiptera
20579;Diplacodes lefebvrii;5164;abondance;NA;Libellulidae;Odonata
20580;Dytiscini;2396;abondance;NA;Dytiscidae;Coleoptera
20620;Urnatella;1087;presence;NA;NA;Bryozoa
20678;Arthropleidae;20680;abondance;NA;Arthropleidae;Ephemeroptera
20680;Arthroplea;20680;abondance;NA;Arthropleidae;Ephemeroptera
20712;Hydaticini;2396;abondance;NA;Dytiscidae;Coleoptera
20718;Muscoidea;847;abondance;NA;Anthomyidae;Diptera
20731;Nebrioporus;2393;abondance;NA;Dytiscidae;Coleoptera
20756;Rhyacophila pubescens;183;abondance;NA;Rhyacophilidae;Trichoptera
21527;Epeorus assimilis;400;abondance;NA;Heptageniidae;Ephemeroptera
21530;Dendrocoelum romanodanubiale;1071;abondance;NA;Dendrocoelidae;Tricladida
21589;Anactini;669;abondance;NA;Aeshnidae;Odonata
21600;Anisopinae;728;abondance;NA;Notonectidae;Hemiptera
21802;Coenagrioninae;658;abondance;NA;Coenagrionidae;Odonata
22174;Ischnurinae;658;abondance;NA;Coenagrionidae;Odonata
22208;Lestinae;653;abondance;NA;Lestidae;Odonata
22619;Polymitarcyidae;496;abondance;NA;Polymitarcyidae;Ephemeroptera
22676;Ranatrinae;725;abondance;NA;Nepidae;Hemiptera
23060;Hydroptilini;193;abondance;NA;Hydroptilidae;Trichoptera
23066;Chimarrinae;207;abondance;NA;Philopotamidae;Trichoptera
23074;Polycentropodinae;223;abondance;NA;Polycentropodidae;Trichoptera
23078;Oecetini;317;abondance;NA;Leptoceridae;Trichoptera
23112;Gerrini;735;abondance;NA;Gerridae;Hemiptera
23115;Mesoveliinae;742;abondance;NA;Mesoveliidae;Hemiptera
23117;Microveliini;743;abondance;NA;Veliidae;Hemiptera
23122;Pyralidae;2947;abondance;NA;Crambidae;Lepidoptera
23139;Copelatini;5195;abondance;NA;Dytiscidae;Coleoptera
23202;Limnomysis;23202;abondance;NA;Mysidae;Decapoda
23203;Eubrychius;647;abondance;NA;Curculionidae;Coleoptera
23204;Bagous;647;abondance;NA;Curculionidae;Coleoptera
23208;Pontogammaridae;4202;abondance;NA;Pontogammaridae;Amphipoda
23213;Limnomysis benedeni;23202;abondance;NA;Mysidae;Decapoda
23417;Physa;30103;abondance;NA;Physidae;Gastropoda
23611;Potamophylax nigricornis;3163;abondance;NA;Limnephilidae;Trichoptera
23612;Electrogena ujhelhyii;3181;abondance;NA;Heptageniidae;Ephemeroptera
24006;Dytiscus dimidiatus;2396;abondance;NA;Dytiscidae;Coleoptera
24007;Triaenodes/Ylodes;310;abondance;NA;Leptoceridae;Trichoptera
24008;Halesus radiatus;3163;abondance;NA;Limnephilidae;Trichoptera
24009;Potamophylax luctuosus;3163;abondance;NA;Limnephilidae;Trichoptera
24226;Mysis;24226;abondance;NA;Mysidae;Decapoda
24946;Micropterna nycterobia;3163;abondance;NA;Limnephilidae;Trichoptera
25058;Potamophylax rotundipennis;3163;abondance;NA;Limnephilidae;Trichoptera
25677;Serratella mesoleuca;450;abondance;NA;Ephemerellidae;Ephemeroptera
29151;Branchiura;29151;presence;NA;NA;Branchioures
29153;Procloeon pennulatum;383;abondance;NA;Baetidae;Ephemeroptera
29165;Stenophylax permistus;3163;abondance;NA;Limnephilidae;Trichoptera
29859;Sinanodonta woodiana;31230;abondance;NA;Unionidae;Bivalvia
30092;Potamophylax cingulatus;3163;abondance;NA;Limnephilidae;Trichoptera
30093;Electrogena affinis;3181;abondance;NA;Heptageniidae;Ephemeroptera
30095;Synagapetus moselyi;192;abondance;NA;Glossosomatidae;Trichoptera
30103;Physa stricto-sensu;30103;abondance;NA;Physidae;Gastropoda
30109;Hydropsyche dinarica;212;abondance;NA;Hydropsychidae;Trichoptera
30110;Synagapetus iridipennis;192;abondance;NA;Glossosomatidae;Trichoptera
30142;Potamophylax latipennis;3163;abondance;NA;Limnephilidae;Trichoptera
30149;Physella heterostropha;19280;abondance;NA;Physidae;Gastropoda
30823;Labiobaetis tricolor;364;abondance;NA;Baetidae;Ephemeroptera
31037;Procloeon pulchrum;390;abondance;NA;Baetidae;Ephemeroptera
31121;Cordulegaster boltonii;687;abondance;NA;Cordulegasteridae;Odonata
31147;Brachycercus europaeus;468;abondance;NA;Caenidae;Ephemeroptera
31207;Limnephilus rhombicus;3163;abondance;NA;Limnephilidae;Trichoptera
31208;Halesus tesselatus;3163;abondance;NA;Limnephilidae;Trichoptera
31210;Elmis aenea;618;abondance;NA;Elmidae;Coleoptera
31211;Limnius muelleri;623;abondance;NA;Elmidae;Coleoptera
31230;Sinanodonta;31230;abondance;NA;Unionidae;Bivalvia
31231;Baetopus;3198;abondance;NA;Baetidae;Ephemeroptera
31235;Microptila;31235;abondance;NA;Hydroptilidae;Trichoptera
31677;Hydropsyche pellucidula + incognita;212;abondance;NA;Hydropsychidae;Trichoptera
31734;Pomatinus substriatus;33844;abondance;NA;Dryopidae;Coleoptera
31750;Mystacides azureus;312;abondance;NA;Leptoceridae;Trichoptera
31760;Aquarius najas;735;abondance;NA;Gerridae;Hemiptera
31772;Odhneripisidium moitessierianum;1043;abondance;NA;Sphaeriidae;Bivalvia
31775;Chelicorophium curvispinum;3212;abondance;NA;Corophiidae;Amphipoda
31799;Aeshna isoceles;674;abondance;NA;Aeshnidae;Odonata
32240;Electrogena grandiae;3181;abondance;NA;Heptageniidae;Ephemeroptera
32241;Erythromma lindenii;658;abondance;NA;Coenagrionidae;Odonata
32242;Oligoneuriella pallida;394;abondance;NA;Oligoneuriidae;Ephemeroptera
32243;Beraea dira;328;abondance;NA;Beraeidae;Trichoptera
32246;Baetopus wartensis;3198;abondance;NA;Baetidae;Ephemeroptera
32247;Enoicyla;3163;abondance;NA;Limnephilidae;Trichoptera
32268;Baetis liebenauae;364;abondance;NA;Baetidae;Ephemeroptera
32269;Alainites;364;abondance;NA;Baetidae;Ephemeroptera
32270;Nigrobaetis;364;abondance;NA;Baetidae;Ephemeroptera
32271;Labiobaetis;364;abondance;NA;Baetidae;Ephemeroptera
32287;Alainites muticus;364;abondance;NA;Baetidae;Ephemeroptera
32503;Chelicorophium;3212;abondance;NA;Corophiidae;Amphipoda
32576;Scathophagidae;846;abondance;NA;Scatophagidae;Diptera
33830;Leuctra geniculata;69;abondance;NA;Leuctridae;Plecoptera
33840;Limnephilus lunatus;3163;abondance;NA;Limnephilidae;Trichoptera
33844;Pomatinus;33844;abondance;NA;Dryopidae;Coleoptera
33845;Baetis fuscatus/scambus;364;abondance;NA;Baetidae;Ephemeroptera
33849;Dinocras ferreri;156;abondance;NA;Perlidae;Plecoptera
34234;Ceraclea nigronervosa;313;abondance;NA;Leptoceridae;Trichoptera
34235;Echinogammarus spinulicornis;888;abondance;NA;Gammaridae;Amphipoda
34236;Limnephilus borealis;3163;abondance;NA;Limnephilidae;Trichoptera
34250;Limnephilus auricula;3163;abondance;NA;Limnephilidae;Trichoptera
37498;Agabus guttatus;2395;abondance;NA;Dytiscidae;Coleoptera
37506;Limnephilus centralis;3163;abondance;NA;Limnephilidae;Trichoptera
37512;Limnephilus stigma;3163;abondance;NA;Limnephilidae;Trichoptera
37857;Limnephilus marmoratus;3163;abondance;NA;Limnephilidae;Trichoptera
37858;Ceraclea albimacula;313;abondance;NA;Leptoceridae;Trichoptera
38260;Ceriagrion tenellum;658;abondance;NA;Coenagrionidae;Odonata
38262;Chaetopteryx major;3163;abondance;NA;Limnephilidae;Trichoptera
337;Helicopsyche revelieri;336;abondance;NA;Helicopsychidae;Trichoptera
717;Parasigara;5196;abondance;NA;Corixidae;Hemiptera
20383;Pristinella;933;abondance;NA;Naididae;Oligochaeta
20547;Sympetrinae;696;abondance;NA;Libellulidae;Odonata
